
========== src/screens/SplashScreen.tsx idx=388266 ==========
  | Your World. Secured.
1	#2a2a4a
1	#7c3aed
1	#ef444455
1	#1a0a0a
1	#2a1010
1	#222
1	#2a2a2a
1	#dc2626

========== APP CHUNK ==========
src/App.tsx`,je=[{name:`WhatsApp`,emoji:`💬`},{name:`Facebook`,emoji:`📘`},{name:`Instagram`,emoji:`📸`},{name:`Gallery`,emoji:`🖼️`},{name:`Messages`,emoji:`💬`},{name:`Chrome`,emoji:`🌐`},{name:`YouTube`,emoji:`▶️`},{name:`Gmail`,emoji:`📧`},{name:`Twitter`,emoji:`🐦`},{name:`Snapchat`,emoji:`👻`},{name:`TikTok`,emoji:`🎵`},{name:`Spotify`,emoji:`🎧`},{name:`Telegram`,emoji:`✈️`},{name:`Photos`,emoji:`📷`}],Me=[{id:`1`,type:`intruder`,title:`Intruder Detected`,body:`2 failed unlock attempts on WhatsApp at 07:12 AM`,time:`Just now`,read:!1},{id:`2`,type:`passcode`,title:`Wrong Passcode`,body:`Someone entered the wrong passcode for Instagram`,time:`5 min ago`,read:!1},{id:`3`,type:`unlock`,title:`App Unlocked`,body:`WhatsApp was successfully unlocked`,time:`1 hr ago`,read:!0},{id:`4`,type:`mode`,title:`Stay Mode Enabled`,body:`Stay Mode is now active — only allowed apps accessible`,time:`2 hr ago`,read:!0},{id:`5`,type:`system`,title:`LockNest Updated`,body:`App updated to version 2.4.1 with new security features`,time:`Yesterday`,read:!0}];function Ne(){let[e,t]=(0,_.useState)(`splash`),[n,r]=(0,_.useState)({lockedApps:[`WhatsApp`,`Facebook`,`Instagram`,`Gallery`,`YouTube`],stayModeActive:!0,guestModeActive:!0,biometricEnabled:!0,notifications:Me,theme:`dark`}),i=e=>t(e),a=e=>r(t=>({...t,...e})),o=()=>a({notifications:n.notifications.map(e=>({...e,read:!0}))}),s=n.notifications.filter(e=>!e.read).length,c=e=>(0,x.jsxDEV)(`div`,{className:`min-h-full flex items-center justify-center bg-[#09090f]`,children:(0,x.jsxDEV)(`div`,{className:`relative overflow-hidden`,style:{width:`390px`,minHeight:`844px`,background:`#09090f`,borderRadius:`44px`,boxShadow:`0 0 0 1px rgba(255,255,255,0.06), 0 40px 80px rgba(0,0,0,0.8)`},children:e},void 0,!1,{fileName:Ae,lineNumber:99,columnNumber:7},this)},void 0,!1,{fileName:Ae,lineNumber:98,columnNumber:5},this),l={nav:i,appState:n,updateState:a,unreadCount:s,markNotificationsRead:o};switch(e){case`splash`:return c((0,x.jsxDEV)(te,{nav:i},void 0,!1,{fileName:Ae,lineNumber:118,columnNumber:22},this));case`onboarding`:return c((0,x.jsxDEV)(ae,{nav:i},void 0,!1,{fileName:Ae,lineNumber:120,columnNumber:22},this));case`passcode`:return c((0,x.jsxDEV)(C,{nav:i},void 0,!1,{fileName:Ae,lineNumber:122,columnNumber:22},this));case`dashboard`:return c((0,x.jsxDEV)(me,{...l},void 0,!1,{fileName:Ae,lineNumber:124,columnNumber:22},this));case`applock`:return c((0,x.jsxDEV)(he,{...l},void 0,!1,{fileName:Ae,lineNumber:126,columnNumber:22},this));case`applocked`:return c((0,x.jsxDEV)(_e,{nav:i},void 0,!1,{fileName:Ae,lineNumber:128,columnNumber:22},this));case`staymode`:return c((0,x.jsxDEV)(ye,{...l},void 0,!1,{fileName:Ae,lineNumber:130,columnNumber:22},this));case`guestmode`:return c((0,x.jsxDEV)(be,{...l},void 0,!1,{fileName:Ae,lineNumber:132,columnNumber:22},this));case`intruder`:return c((0,x.jsxDEV)(xe,{nav:i},void 0,!1,{fileName:Ae,lineNumber:134,columnNumber:22},this));case`securityevents`:return c((0,x.jsxDEV)(Ce,{...l},void 0,!1,{fileName:Ae,lineNumber:136,columnNumber:22},this));case`settings`:return c((0,x.jsxDEV)(we,{...l},void 0,!1,{fileName:Ae,lineNumber:138,columnNumber:22},this));case`profile`:return c((0,x.jsxDEV)(Ee,{nav:i},void 0,!1,{fileName:Ae,lineNumber:140,columnNumber:22},this));case`notifications`:return c((0,x.jsxDEV)(ke,{...l},void 0,!1,{fileName:Ae,lineNumber:142,columnNumber:22},this))}}var Pe=`/workspaces/default/.publishing/src/main.tsx`;v.createRoot(document.getElementById(`root`)).render((0,x.jsxDEV)(_.StrictMode,{children:(0,x.jsxDEV)(Ne,{},void 0,!1,{fileName:Pe,lineNumber:8,columnNumber:5},void 0)},void 0,!1,{fileName:Pe,lineNumber:7,columnNumber:3},void 0));
